[[9.99994755e-01 5.26740814e-06]
 [9.99971032e-01 2.89873860e-05]
 [9.99995232e-01 4.71578142e-06]
 [9.99999642e-01 4.09352509e-07]
 [9.99999881e-01 1.18071895e-07]
 [9.99999762e-01 1.97938832e-07]
 [9.99999881e-01 1.00214805e-07]
 [9.99999881e-01 8.41543368e-08]
 [9.99999642e-01 3.98780713e-07]
 [1.00000000e+00 2.28777832e-08]
 [9.99999881e-01 7.78307978e-08]
 [9.99998808e-01 1.17175216e-06]
 [9.99998331e-01 1.64258950e-06]
 [9.99994278e-01 5.67654797e-06]
 [9.99999046e-01 1.00594639e-06]
 [9.99999762e-01 2.04868741e-07]
 [9.99999642e-01 3.17152029e-07]
 [9.99999762e-01 2.45988844e-07]
 [9.99999762e-01 2.46146527e-07]
 [9.99999762e-01 2.02024623e-07]
 [9.99999166e-01 7.75907949e-07]
 [9.99998808e-01 1.21353116e-06]
 [9.99999642e-01 3.82273839e-07]
 [9.99999166e-01 7.91297339e-07]
 [9.99999046e-01 9.58410851e-07]
 [9.99998569e-01 1.43562772e-06]
 [9.99998569e-01 1.43244802e-06]
 [9.99999762e-01 2.02783795e-07]
 [9.99999166e-01 7.77734897e-07]
 [9.99999285e-01 7.53781478e-07]
 [1.00000000e+00 4.52254518e-08]
 [9.99999881e-01 8.07691478e-08]
 [9.99999881e-01 1.05156516e-07]
 [9.99999881e-01 1.78113666e-07]
 [9.99999881e-01 8.59478106e-08]
 [9.99999523e-01 4.19183891e-07]
 [9.99999881e-01 1.61608639e-07]
 [9.99999881e-01 1.41905332e-07]
 [9.99999881e-01 7.16205690e-08]
 [9.99979734e-01 2.02158226e-05]]	[[9.99999881e-01 6.18986817e-08]
 [9.99999881e-01 1.41026646e-07]
 [9.99999762e-01 2.00778842e-07]
 [9.99999881e-01 1.77156849e-07]
 [9.99999881e-01 1.44080516e-07]
 [9.99999881e-01 1.17692920e-07]
 [9.99999881e-01 8.71969590e-08]
 [9.99999881e-01 9.56679642e-08]
 [9.99999881e-01 1.45052908e-07]
 [9.99999881e-01 1.10620270e-07]
 [9.99999881e-01 8.53779127e-08]
 [9.99999881e-01 8.21978645e-08]
 [9.99999881e-01 1.13684507e-07]
 [9.99999881e-01 1.37139494e-07]
 [9.99999881e-01 1.22352688e-07]
 [9.99999881e-01 1.25795751e-07]
 [9.99999881e-01 1.21335589e-07]
 [9.99999881e-01 1.00683827e-07]
